frame_id,track_id,x,y,w,h,group_id
10,16,132.8,156.8,48.0,91.2,0
10,17,70.4,118.4,44.800000000000004,123.2,0
10,18,312.0,168.0,57.6,86.4,0
10,19,667.2,153.60000000000002,59.2,164.8,0
10,20,1112.0,168.0,28.8,75.2,0
10,21,200.0,238.4,35.2,49.6,0
20,1,35.2,244.8,104.0,296.0,0
20,18,308.8,168.0,48.0,80.0,0
20,19,667.2,153.60000000000002,70.4,168.0,0
20,20,1115.2,164.8,25.6,80.0,0
20,21,201.60000000000002,233.60000000000002,35.2,64.0,0
20,17,72.0,112.0,57.6,128.0,0
20,16,129.6,156.8,49.6,83.2,0
30,1,91.2,249.60000000000002,128.0,292.8,0
30,19,667.2,160.0,64.0,150.4,0
30,20,1115.2,161.60000000000002,28.8,78.4,0
30,21,201.60000000000002,233.60000000000002,43.2,59.2,0
40,1,164.8,240.0,99.2,297.6,0
40,16,134.4,152.0,59.2,104.0,0
40,17,72.0,112.0,59.2,148.8,0
40,18,300.8,152.0,67.2,102.4,0
40,19,667.2,156.8,64.0,166.4,0
40,20,1115.2,169.60000000000002,28.8,70.4,0
40,21,184.0,225.60000000000002,48.0,72.0,0
50,1,254.4,233.60000000000002,88.0,292.8,0
50,16,137.6,156.8,51.2,83.2,0
50,17,75.2,110.4,51.2,129.6,0
50,18,304.0,158.4,62.400000000000006,78.4,0
50,19,667.2,148.8,72.0,176.0,0
50,20,1120.0,174.4,25.6,67.2,0
50,21,200.0,230.4,44.800000000000004,62.400000000000006,0
60,1,313.6,233.60000000000002,144.0,292.8,0
60,16,128.0,145.6,54.400000000000006,96.0,0
60,17,75.2,116.80000000000001,44.800000000000004,129.6,0
60,18,308.8,152.0,48.0,72.0,0
60,19,667.2,153.60000000000002,72.0,168.0,0
60,20,1112.0,168.0,28.8,67.2,0
60,21,200.0,233.60000000000002,35.2,57.6,0
70,1,384.0,217.60000000000002,99.2,305.6,0
70,16,129.6,153.60000000000002,49.6,91.2,0
70,17,67.2,110.4,57.6,137.6,0
70,18,308.8,153.60000000000002,43.2,72.0,0
70,19,667.2,156.8,62.400000000000006,168.0,0
70,20,1123.2,168.0,28.8,75.2,0
70,21,204.8,228.8,43.2,64.0,0
80,1,444.8,217.60000000000002,104.0,289.6,0
80,16,128.0,156.8,51.2,83.2,0
80,17,75.2,120.0,48.0,120.0,0
80,18,313.6,152.0,49.6,75.2,0
80,19,667.2,150.4,64.0,168.0,0
80,20,1123.2,174.4,32.0,75.2,0
80,21,209.60000000000002,230.4,41.6,67.2,0
90,1,521.6,206.4,88.0,288.0,0
90,16,129.6,153.60000000000002,51.2,83.2,0
90,17,70.4,112.0,56.0,126.4,0
90,18,308.8,150.4,57.6,80.0,0
90,19,665.6,150.4,59.2,168.0,0
90,20,1118.4,160.0,33.6,83.2,0
90,21,204.8,233.60000000000002,43.2,59.2,0
100,1,563.2,200.0,99.2,260.8,0
100,19,664.0,152.0,67.2,169.60000000000002,0
100,20,1120.0,168.0,25.6,67.2,0
100,21,209.60000000000002,236.8,36.800000000000004,48.0,0
100,18,304.0,168.0,44.800000000000004,59.2,0
100,17,75.2,116.80000000000001,51.2,120.0,0
100,16,129.6,164.8,51.2,72.0,0
110,1,624.0,200.0,104.0,268.8,0
110,16,136.0,152.0,44.800000000000004,91.2,0
110,17,70.4,116.80000000000001,51.2,123.2,0
110,18,305.6,158.4,51.2,75.2,0
110,19,667.2,152.0,72.0,176.0,0
110,20,1115.2,168.0,28.8,64.0,0
110,21,206.4,233.60000000000002,35.2,59.2,0
120,1,673.6,190.4,88.0,241.60000000000002,0
120,16,128.0,144.0,59.2,104.0,0
120,17,72.0,112.0,49.6,129.6,0
120,18,305.6,156.8,56.0,75.2,0
120,19,660.8000000000001,144.0,83.2,172.8,0
120,20,1120.0,168.0,28.8,72.0,0
120,21,209.60000000000002,233.60000000000002,43.2,59.2,0
130,1,699.2,196.8,102.4,236.8,0
130,16,128.0,152.0,54.400000000000006,91.2,0
130,17,67.2,110.4,57.6,136.0,0
130,18,305.6,160.0,51.2,67.2,0
130,19,665.6,152.0,67.2,169.60000000000002,0
130,20,1120.0,169.60000000000002,28.8,72.0,0
130,21,212.8,230.4,36.800000000000004,64.0,0
140,1,763.2,188.8,72.0,233.60000000000002,0
140,16,126.4,150.4,59.2,96.0,0
140,17,72.0,115.2,54.400000000000006,132.8,0
140,18,297.6,153.60000000000002,59.2,70.4,0
140,19,673.6,150.4,59.2,168.0,0
